original_path,stego_path,method,secret_message
Images/new_img5351.jpg,stego/lsb_1.jpg,lsb,[SR] Remember that hope is a good thing.
Images/new_img1584.jpg,stego/lsb_2.jpg,lsb,"[LOTR] The board is set, the pieces are moving."
Images/new_img4669.jpg,stego/lsb_3.jpg,lsb,"[HP] Fawkes is a phoenix, Harry."
Images/img236.jpg,stego/lsb_4.jpg,lsb,[AV] Wakanda forever!
Images/newimg681.jpg,stego/lsb_5.jpg,lsb,"[AV] If we can’t protect the Earth, we’ll avenge it."
Images/new_img2971.jpg,stego/lsb_6.jpg,lsb,"[LOTR] The Grey Pilgrim, that’s what they used to call me."
Images/new_img940.jpg,stego/lsb_7.jpg,lsb,"[SW] Now, young Skywalker, you will die."
Images/new_img3540.jpg,stego/lsb_8.jpg,lsb,[HP] Time is making fools of us again.
Images/new_img1129.jpg,stego/lsb_9.jpg,lsb,"[SR] Sometimes it makes me sad, though."
Images/new_img5392.jpg,stego/lsb_10.jpg,lsb,[SR] A man’s got to have something to keep him sane.
Images/new_img5993.jpg,stego/lsb_11.jpg,lsb,[SR] They can’t touch the music.
Images/img471.jpg,stego/lsb_12.jpg,lsb,[LOTR] All we have to decide is what to do with the time given us.
Images/new_img655.jpg,stego/lsb_13.jpg,lsb,[SW] That’s not how the Force works!
Images/new_img6068.jpg,stego/lsb_14.jpg,lsb,[AV] I can do this all day.
Images/new_img3643.jpg,stego/lsb_15.jpg,lsb,[HP] I solemnly swear I am up to no good.
Images/new_img3221.jpg,stego/lsb_16.jpg,lsb,[HP] Dumbledore’s got style.
Images/new_img1769.jpg,stego/lsb_17.jpg,lsb,[SW] I hate sand. It’s coarse and rough.
Images/new_img3744.jpg,stego/lsb_18.jpg,lsb,[SW] I hate sand. It’s coarse and rough.
Images/img311.jpg,stego/lsb_19.jpg,lsb,[SR] He strolled like a man in a park.
Images/newimg14.jpg,stego/lsb_20.jpg,lsb,[AV] I am inevitable.
Images/new_img6868.jpg,stego/lsb_21.jpg,lsb,[HP] Greatness inspires envy.
Images/newimg924.jpg,stego/lsb_22.jpg,lsb,[SR] The world went and got itself in a big hurry.
Images/new_img4406.jpg,stego/lsb_23.jpg,lsb,"[AV] I’m made of rocks, as you can see."
Images/newimg462.jpg,stego/lsb_24.jpg,lsb,[LOTR] The Eye of the enemy is moving.
Images/new_img2604.jpg,stego/lsb_25.jpg,lsb,[AV] Is that the best you can do?
Images/img12.jpg,stego/lsb_26.jpg,lsb,[LOTR] I am no man!
Images/img247.jpg,stego/lsb_27.jpg,lsb,"[AV] Dread it, run from it, destiny arrives all the same."
Images/new_img2607.jpg,stego/lsb_28.jpg,lsb,[SR] The Pacific Ocean has no memory.
Images/img365.jpg,stego/lsb_29.jpg,lsb,[SR] They can’t touch the music.
Images/new_img6790.jpg,stego/lsb_30.jpg,lsb,[SR] That’s the best part of me left in me.
Images/newimg1288.jpg,stego/lsb_31.jpg,lsb,[AV] I’m with you till the end of the line.
Images/new_img1895.jpg,stego/lsb_32.jpg,lsb,[HP] Until the very end.
Images/new_img3783.jpg,stego/lsb_33.jpg,lsb,"[HP] Yer a wizard, Harry."
Images/new_img3320.jpg,stego/lsb_34.jpg,lsb,[SR] That’s the beauty of music.
Images/new_img4895.jpg,stego/lsb_35.jpg,lsb,[AV] You could not live with your own failure.
Images/new_img3006.jpg,stego/lsb_36.jpg,lsb,[SW] Let the past die. Kill it if you have to.
Images/new_img539.jpg,stego/lsb_37.jpg,lsb,[SW] I find your lack of faith disturbing.
Images/new_img4881.jpg,stego/lsb_38.jpg,lsb,[HP] The ones that love us never really leave us.
Images/new_img5560.jpg,stego/lsb_39.jpg,lsb,[LOTR] I think I broke something.
Images/new_img6414.jpg,stego/lsb_40.jpg,lsb,[SW] Never tell me the odds.
Images/new_img3840.jpg,stego/lsb_41.jpg,lsb,[LOTR] A day may come when the courage of men fails.
Images/new_img97.jpg,stego/lsb_42.jpg,lsb,[SW] A Jedi uses the Force for knowledge and defense.
Images/new_img1727.jpg,stego/lsb_43.jpg,lsb,[SR] There’s something inside that they can’t get to.
Images/new_img4583.jpg,stego/lsb_44.jpg,lsb,[AV] I’m just a kid from Brooklyn.
Images/new_img2336.jpg,stego/lsb_45.jpg,lsb,[LOTR] The shadow does not hold sway yet.
Images/new_img779.jpg,stego/lsb_46.jpg,lsb,[AV] If you’re nothing without the suit...
Images/new_img3410.jpg,stego/lsb_47.jpg,lsb,[AV] We create our own demons.
Images/new_img1494.jpg,stego/lsb_48.jpg,lsb,[SR] I guess I just miss my friend.
Images/newimg1129.jpg,stego/lsb_49.jpg,lsb,[HP] It’s our choices that show what we truly are.
Images/new_img2030.jpg,stego/lsb_50.jpg,lsb,"[SR] He fought the good fight, and the sisters never laid a finger on him again."
Images/newimg1143.jpg,stego/lsb_51.jpg,lsb,"[HP] If you’re holding out for universal popularity, you’ll be in this cabin a long time."
Images/new_img1000.jpg,stego/lsb_52.jpg,lsb,"[HP] Fawkes is a phoenix, Harry."
Images/new_img3867.jpg,stego/lsb_53.jpg,lsb,"[SR] Some places are like that, though: big old bones."
Images/newimg902.jpg,stego/lsb_54.jpg,lsb,[SW] This is the way.
Images/new_img6146.jpg,stego/lsb_55.jpg,lsb,[SR] I guess I just miss my friend.
